-0.009695,-0.005684000000000001,-0.052832000000000004,-0.003679,0.020607,0.005939,-0.021578999999999997,-0.019449,-0.009143,0.024479,0.035922,-0.054110000000000005,0.021641,0.013615,-0.461208,0.007873,0.061301,0.25197600000000003,0.043117,0.014838999999999998
0.007745999999999999,0.011556,-0.036974,0.006017,-0.005754,-0.000925,-0.092685,0.358441,0.057723000000000003,0.016556,0.046232999999999996,-0.055577999999999995,-0.057153999999999996,0.025755,-0.008643000000000001,-0.052986,0.026527999999999996,-0.011693,-0.005938000000000001,-0.024000999999999998
-0.020406,0.056588,-0.038183999999999996,-0.002167,0.005994,0.022105,-0.049955,0.379666,0.055667999999999995,0.011704,0.019275999999999998,-0.08272,-0.059199,0.0064540000000000005,-0.044544,-0.012738,0.005168,0.013401,0.26050500000000004,0.010124
-0.003134,0.020202,-0.270663,0.009470000000000001,0.016759,0.012362999999999999,-0.061054,0.000959,0.055529999999999996,0.013054,0.041842000000000004,-0.016891,-0.071653,0.082607,-0.022919,-0.073911,-0.07134299999999999,-0.016529,0.013517,0.006346
-0.001825,0.029649000000000002,-0.042935,0.053211,0.002893,0.024865,-0.140452,-0.0024010000000000004,0.069448,-0.037787,0.07648200000000001,-0.061607,-0.044075,0.015362,-0.044946,-0.038024,0.020096,-0.001591,-0.00471,0.012263
-0.004516,0.001375,-0.034574,-0.04925,-0.017044999999999998,0.008744,-0.034472,-0.072714,0.059628,0.054627999999999996,0.010472,-0.079315,0.009745,0.001286,-0.035108,-0.326152,0.089774,0.0048259999999999996,0.000383,-0.046594
0.0016809999999999998,0.005225,0.041960000000000004,-0.022125,0.010803,0.021182,-0.005704,0.002433,-0.005640999999999999,0.017347,0.004252000000000001,-0.699048,-0.026235,0.016441,-0.015109000000000001,0.011833,-0.005447,-0.000788,0.003993,-0.015533000000000002
0.051157999999999995,-0.004966,-0.036927,-0.037916000000000005,0.010502,-0.0007740000000000001,-0.045783,-0.02223,0.051078,0.070935,0.013303,-0.16704000000000002,4.7e-05,0.018594,-0.025137,-0.005033,0.052144,0.22638699999999998,-0.005014,-0.008237999999999999
0.183379,0.0012640000000000001,-0.028797000000000003,-0.060886,0.015312000000000001,-0.002311,-0.039269,-0.000381,0.048977,0.053555,0.004697,-0.016737000000000002,-0.016919,0.021044,-0.020602000000000002,0.018057,0.002477,0.313753,0.00627,-0.014336000000000002
0.0021550000000000002,0.071767,0.037565,-0.010943000000000001,-0.007737999999999999,0.011369,-0.029695,-0.037981,0.044462,0.34927600000000003,0.059062,-0.06856,-0.017289,-0.001823,-0.048174,-0.008383,-0.01027,0.18727,-0.024861,-0.005519
0.032141,0.031388,-0.023017,0.009035,-0.07172200000000001,0.002316,-0.05421,-0.041302,0.054969000000000004,0.025736000000000002,0.062662,-0.051372,0.005508,0.0022960000000000003,-0.235183,-0.027005,0.072111,-0.012275,-0.0059770000000000005,0.023714
-0.006731999999999999,-0.182015,0.053734000000000004,-0.056353,0.044467,-0.007599,-0.058929999999999996,-0.022078,-0.31709299999999996,0.025602999999999997,0.040178,-0.038495999999999996,0.006555,0.026017000000000002,-0.030606,0.028574000000000002,0.011459,-0.045732999999999996,-0.000958,-0.016315
-0.06956699999999999,-0.001422,-0.047103,-0.052277,-0.066048,-0.001743,-0.0313,-0.030155,0.029622000000000002,0.361858,0.050312,-0.075804,0.10958499999999999,0.014166999999999999,-0.028732,0.020572999999999998,0.07215,-0.001393,0.051018,-0.010607
0.015595,0.01927,-0.040861,0.25671900000000003,0.016238,0.010757,-0.055242999999999993,-0.004579,0.07410599999999999,0.015436000000000002,0.027794,-0.10316600000000001,-0.005443,0.027797000000000002,-0.064184,-0.012010999999999999,0.049914,0.29094200000000003,-0.037008,0.005307
